COMPOUND	YEAR	STATE_FIPS_CODE	COUNTY_FIPS_CODE	KG
TRIBENURON METHYL	2008	20	025	2.7
TRIBENURON METHYL	2008	20	027	9.7
TRIBENURON METHYL	2008	20	029	10.4
TRIBENURON METHYL	2008	20	031	28.3
TRIBENURON METHYL	2008	20	033	1.7
TRIBENURON METHYL	2008	20	035	16
TRIBENURON METHYL	2008	20	037	25.7
TRIBENURON METHYL	2008	20	039	10.3
TRIBENURON METHYL	2008	20	041	12.3
TRIBENURON METHYL	2008	20	043	7.7
TRIBENURON METHYL	2008	20	045	15.2
TRIBENURON METHYL	2008	20	047	5.8
TRIBENURON METHYL	2008	20	049	2.5
TRIBENURON METHYL	2008	20	051	7.8
TRIBENURON METHYL	2008	20	053	5.7
TRIBENURON METHYL	2008	20	055	9.2
TRIBENURON METHYL	2008	20	057	9.3
TRIBENURON METHYL	2008	20	059	25.8
TRIBENURON METHYL	2008	20	061	4.8
TRIBENURON METHYL	2008	20	063	3.9
TRIBENURON METHYL	2008	20	065	7.8
TRIBENURON METHYL	2008	20	067	4.3
TRIBENURON METHYL	2008	20	069	6.6
TRIBENURON METHYL	2008	20	071	5.4
TRIBENURON METHYL	2008	20	073	7
TRIBENURON METHYL	2008	20	075	6.9
TRIBENURON METHYL	2008	20	077	5.2
TRIBENURON METHYL	2008	20	079	8.2
TRIBENURON METHYL	2008	20	081	4.4
TRIBENURON METHYL	2008	20	083	6.2
TRIBENURON METHYL	2008	20	085	6.3
TRIBENURON METHYL	2008	20	087	5.9
TRIBENURON METHYL	2008	20	089	13.1
TRIBENURON METHYL	2008	20	091	8.5
TRIBENURON METHYL	2008	20	093	6.2
TRIBENURON METHYL	2008	20	095	5.2
TRIBENURON METHYL	2008	20	097	3.4
TRIBENURON METHYL	2008	20	099	21.7
TRIBENURON METHYL	2008	20	101	3.8
TRIBENURON METHYL	2008	20	103	3.5
TRIBENURON METHYL	2008	20	105	6.9
TRIBENURON METHYL	2008	20	107	18.7
TRIBENURON METHYL	2008	20	109	4.8
TRIBENURON METHYL	2008	20	111	26
TRIBENURON METHYL	2008	20	113	14.2
TRIBENURON METHYL	2008	20	115	10.8
TRIBENURON METHYL	2008	20	117	29.1
TRIBENURON METHYL	2008	20	119	5.4
TRIBENURON METHYL	2008	20	121	16.7
TRIBENURON METHYL	2008	20	123	15.6
TRIBENURON METHYL	2008	20	125	15.4
TRIBENURON METHYL	2008	20	127	19.3
TRIBENURON METHYL	2008	20	129	4.3
TRIBENURON METHYL	2008	20	131	16.5
TRIBENURON METHYL	2008	20	133	17.3
TRIBENURON METHYL	2008	20	135	5
TRIBENURON METHYL	2008	20	137	9.6
TRIBENURON METHYL	2008	20	139	24.9
TRIBENURON METHYL	2008	20	141	12.7
TRIBENURON METHYL	2008	20	143	9.5
TRIBENURON METHYL	2008	20	145	7.7
TRIBENURON METHYL	2008	20	147	12.4
TRIBENURON METHYL	2008	20	149	6.2
TRIBENURON METHYL	2008	20	151	5.2
TRIBENURON METHYL	2008	20	153	14.5
TRIBENURON METHYL	2008	20	155	10.2
TRIBENURON METHYL	2008	20	157	10.4
TRIBENURON METHYL	2008	20	159	12
TRIBENURON METHYL	2008	20	161	7.8
TRIBENURON METHYL	2008	20	163	15.6
TRIBENURON METHYL	2008	20	165	7.9
TRIBENURON METHYL	2008	20	167	6.2
TRIBENURON METHYL	2008	20	169	8.7
TRIBENURON METHYL	2008	20	171	3.8
TRIBENURON METHYL	2008	20	173	8.3
TRIBENURON METHYL	2008	20	175	4
TRIBENURON METHYL	2008	20	177	14.1
TRIBENURON METHYL	2008	20	179	9.5
TRIBENURON METHYL	2008	20	181	15
TRIBENURON METHYL	2008	20	183	14.7
TRIBENURON METHYL	2008	20	185	6.6
TRIBENURON METHYL	2008	20	187	5
TRIBENURON METHYL	2008	20	189	4.7
TRIBENURON METHYL	2008	20	191	12.3
TRIBENURON METHYL	2008	20	193	17
TRIBENURON METHYL	2008	20	195	3.1
TRIBENURON METHYL	2008	20	197	10.2
TRIBENURON METHYL	2008	20	199	3.5
TRIBENURON METHYL	2008	20	201	10.8
TRIBENURON METHYL	2008	20	203	4.5
TRIBENURON METHYL	2008	20	205	20.8
TRIBENURON METHYL	2008	20	207	5.6
TRIBENURON METHYL	2008	20	209	0.7
TRIBENURON METHYL	2008	21	001	2.9
TRIBENURON METHYL	2008	21	003	2
TRIBENURON METHYL	2008	21	005	0.2
TRIBENURON METHYL	2008	21	007	13.1
TRIBENURON METHYL	2008	21	009	9.5
TRIBENURON METHYL	2008	21	011	1.1
TRIBENURON METHYL	2008	21	015	0.5
TRIBENURON METHYL	2008	21	017	3.4
TRIBENURON METHYL	2008	21	021	1.3
TRIBENURON METHYL	2008	21	023	0.2
TRIBENURON METHYL	2008	21	027	11.1
TRIBENURON METHYL	2008	21	029	2.6
TRIBENURON METHYL	2008	21	031	7.5
TRIBENURON METHYL	2008	21	033	50
TRIBENURON METHYL	2008	21	035	16.2
TRIBENURON METHYL	2008	21	039	9.8
TRIBENURON METHYL	2008	21	041	0.4
TRIBENURON METHYL	2008	21	045	2.6
TRIBENURON METHYL	2008	21	047	187.4
TRIBENURON METHYL	2008	21	049	1.7
TRIBENURON METHYL	2008	21	053	0.8
TRIBENURON METHYL	2008	21	055	17.2
TRIBENURON METHYL	2008	21	057	0.5
TRIBENURON METHYL	2008	21	059	80.6
TRIBENURON METHYL	2008	21	061	2
TRIBENURON METHYL	2008	21	065	0.2
TRIBENURON METHYL	2008	21	067	2.4
TRIBENURON METHYL	2008	21	069	2.1
TRIBENURON METHYL	2008	21	073	0.5
TRIBENURON METHYL	2008	21	075	13.5
TRIBENURON METHYL	2008	21	077	0.5
TRIBENURON METHYL	2008	21	079	0.5
TRIBENURON METHYL	2008	21	081	0.1
TRIBENURON METHYL	2008	21	083	24.8
TRIBENURON METHYL	2008	21	085	6.1
TRIBENURON METHYL	2008	21	087	2.2
TRIBENURON METHYL	2008	21	089	0.1
TRIBENURON METHYL	2008	21	091	9.6
TRIBENURON METHYL	2008	21	093	17.6
TRIBENURON METHYL	2008	21	097	1
TRIBENURON METHYL	2008	21	099	1.9
TRIBENURON METHYL	2008	21	101	63.8
TRIBENURON METHYL	2008	21	103	0.7
TRIBENURON METHYL	2008	21	105	18.1
TRIBENURON METHYL	2008	21	107	34.6
TRIBENURON METHYL	2008	21	111	1
TRIBENURON METHYL	2008	21	113	0.8
TRIBENURON METHYL	2008	21	123	10.4
TRIBENURON METHYL	2008	21	135	0.5
TRIBENURON METHYL	2008	21	137	1.3
TRIBENURON METHYL	2008	21	139	3.9
TRIBENURON METHYL	2008	21	141	136
TRIBENURON METHYL	2008	21	143	2.2
TRIBENURON METHYL	2008	21	145	6.1
TRIBENURON METHYL	2008	21	149	56.9
TRIBENURON METHYL	2008	21	151	0.2
TRIBENURON METHYL	2008	21	155	7.7
TRIBENURON METHYL	2008	21	157	5.1
TRIBENURON METHYL	2008	21	161	2.1
TRIBENURON METHYL	2008	21	163	11.9
TRIBENURON METHYL	2008	21	165	0.1
TRIBENURON METHYL	2008	21	167	1.1
TRIBENURON METHYL	2008	21	169	1.2
TRIBENURON METHYL	2008	21	171	2.1
TRIBENURON METHYL	2008	21	173	0.4
TRIBENURON METHYL	2008	21	177	14.4
TRIBENURON METHYL	2008	21	179	12.6
TRIBENURON METHYL	2008	21	181	0.7
TRIBENURON METHYL	2008	21	183	14.5
TRIBENURON METHYL	2008	21	185	1.1
TRIBENURON METHYL	2008	21	187	0.2
TRIBENURON METHYL	2008	21	191	0.2
TRIBENURON METHYL	2008	21	197	0.2
TRIBENURON METHYL	2008	21	199	2.2
TRIBENURON METHYL	2008	21	203	0.3
TRIBENURON METHYL	2008	21	205	0.1
TRIBENURON METHYL	2008	21	207	2.4
TRIBENURON METHYL	2008	21	209	0.6
TRIBENURON METHYL	2008	21	211	11.1
TRIBENURON METHYL	2008	21	213	95.9
TRIBENURON METHYL	2008	21	215	2
TRIBENURON METHYL	2008	21	217	5.1
TRIBENURON METHYL	2008	21	219	110.7
TRIBENURON METHYL	2008	21	221	10.8
TRIBENURON METHYL	2008	21	223	0.9
TRIBENURON METHYL	2008	21	225	78.5
TRIBENURON METHYL	2008	21	227	29.1
TRIBENURON METHYL	2008	21	229	4.1
TRIBENURON METHYL	2008	21	231	2.2
TRIBENURON METHYL	2008	21	233	20.5
TRIBENURON METHYL	2008	21	239	0.9
TRIBENURON METHYL	2008	22	001	29.2
TRIBENURON METHYL	2008	22	003	2.1
TRIBENURON METHYL	2008	22	007	0.7
TRIBENURON METHYL	2008	22	009	35.4
TRIBENURON METHYL	2008	22	011	2.6
TRIBENURON METHYL	2008	22	015	0.4
TRIBENURON METHYL	2008	22	017	5.7
TRIBENURON METHYL	2008	22	019	4
TRIBENURON METHYL	2008	22	021	2.1
TRIBENURON METHYL	2008	22	023	1.4
TRIBENURON METHYL	2008	22	025	22.8
TRIBENURON METHYL	2008	22	029	34.3
TRIBENURON METHYL	2008	22	033	0.2
TRIBENURON METHYL	2008	22	035	31.7
TRIBENURON METHYL	2008	22	037	1.7
TRIBENURON METHYL	2008	22	039	13.2
TRIBENURON METHYL	2008	22	041	19.8
TRIBENURON METHYL	2008	22	043	3.7
TRIBENURON METHYL	2008	22	045	3.2
TRIBENURON METHYL	2008	22	047	5.3
TRIBENURON METHYL	2008	22	053	17.7
TRIBENURON METHYL	2008	22	055	3.1
TRIBENURON METHYL	2008	22	059	0.1
TRIBENURON METHYL	2008	22	065	28.3
TRIBENURON METHYL	2008	22	067	30.3
TRIBENURON METHYL	2008	22	069	1
TRIBENURON METHYL	2008	22	073	3.1
TRIBENURON METHYL	2008	22	077	51.6
TRIBENURON METHYL	2008	22	079	13.3
TRIBENURON METHYL	2008	22	081	0.7
TRIBENURON METHYL	2008	22	083	17
TRIBENURON METHYL	2008	22	097	50.5
TRIBENURON METHYL	2008	22	099	4.4
TRIBENURON METHYL	2008	22	101	1.6
TRIBENURON METHYL	2008	22	105	0.6
TRIBENURON METHYL	2008	22	107	18.1
TRIBENURON METHYL	2008	22	113	8.8
TRIBENURON METHYL	2008	22	117	0.5
TRIBENURON METHYL	2008	22	121	2.2
TRIBENURON METHYL	2008	22	123	15.1
TRIBENURON METHYL	2008	22	125	2.5
TRIBENURON METHYL	2008	23	003	15.1
TRIBENURON METHYL	2008	23	019	0.3
TRIBENURON METHYL	2008	23	021	0.1
TRIBENURON METHYL	2008	24	001	0.4
TRIBENURON METHYL	2008	24	003	6.7
TRIBENURON METHYL	2008	24	005	19
TRIBENURON METHYL	2008	24	009	5.2
TRIBENURON METHYL	2008	24	011	86.6
TRIBENURON METHYL	2008	24	013	40.1
TRIBENURON METHYL	2008	24	015	30.6
TRIBENURON METHYL	2008	24	017	15.6
TRIBENURON METHYL	2008	24	019	75.7
TRIBENURON METHYL	2008	24	021	55.2
TRIBENURON METHYL	2008	24	023	1.4
TRIBENURON METHYL	2008	24	025	18.4
TRIBENURON METHYL	2008	24	027	6.3
TRIBENURON METHYL	2008	24	029	75.7
TRIBENURON METHYL	2008	24	031	28.2
TRIBENURON METHYL	2008	24	033	5.1
TRIBENURON METHYL	2008	24	035	103.2
TRIBENURON METHYL	2008	24	037	25
TRIBENURON METHYL	2008	24	039	25.9
TRIBENURON METHYL	2008	24	041	65.6
TRIBENURON METHYL	2008	24	043	19.2
TRIBENURON METHYL	2008	24	045	38.8
TRIBENURON METHYL	2008	24	047	60.2
TRIBENURON METHYL	2008	26	001	1.6
TRIBENURON METHYL	2008	26	003	1.8
TRIBENURON METHYL	2008	26	005	13.2
TRIBENURON METHYL	2008	26	007	4.6
TRIBENURON METHYL	2008	26	009	3.6
TRIBENURON METHYL	2008	26	011	19.7
TRIBENURON METHYL	2008	26	013	0.2
TRIBENURON METHYL	2008	26	015	6.2
TRIBENURON METHYL	2008	26	017	39.2
TRIBENURON METHYL	2008	26	019	1.1
TRIBENURON METHYL	2008	26	021	8.7
TRIBENURON METHYL	2008	26	023	9.2
TRIBENURON METHYL	2008	26	025	10.4
TRIBENURON METHYL	2008	26	027	8.5
TRIBENURON METHYL	2008	26	029	2.4
TRIBENURON METHYL	2008	26	031	0.2
TRIBENURON METHYL	2008	26	033	0.7
TRIBENURON METHYL	2008	26	035	0.3
TRIBENURON METHYL	2008	26	037	16
TRIBENURON METHYL	2008	26	041	3.4
TRIBENURON METHYL	2008	26	043	1.7
TRIBENURON METHYL	2008	26	045	13.6
TRIBENURON METHYL	2008	26	047	0.2
TRIBENURON METHYL	2008	26	049	32.9
TRIBENURON METHYL	2008	26	051	0.7
TRIBENURON METHYL	2008	26	053	0.4
TRIBENURON METHYL	2008	26	055	2.2
TRIBENURON METHYL	2008	26	057	10.2
TRIBENURON METHYL	2008	26	059	12.6
TRIBENURON METHYL	2008	26	061	0.4
TRIBENURON METHYL	2008	26	063	117.9
TRIBENURON METHYL	2008	26	065	12.5
TRIBENURON METHYL	2008	26	067	10.3
TRIBENURON METHYL	2008	26	069	2.7
TRIBENURON METHYL	2008	26	071	0.1
TRIBENURON METHYL	2008	26	073	6.6
TRIBENURON METHYL	2008	26	075	7.7
TRIBENURON METHYL	2008	26	077	7.8
TRIBENURON METHYL	2008	26	079	0.8
TRIBENURON METHYL	2008	26	081	8.4
TRIBENURON METHYL	2008	26	085	0.2
TRIBENURON METHYL	2008	26	087	39.1
TRIBENURON METHYL	2008	26	089	0.3
TRIBENURON METHYL	2008	26	091	104.1
TRIBENURON METHYL	2008	26	093	20.9
TRIBENURON METHYL	2008	26	097	1.2
TRIBENURON METHYL	2008	26	099	17.8
TRIBENURON METHYL	2008	26	101	0.2
TRIBENURON METHYL	2008	26	105	15.8
TRIBENURON METHYL	2008	26	107	0.5
TRIBENURON METHYL	2008	26	109	4.2
TRIBENURON METHYL	2008	26	111	2.5
TRIBENURON METHYL	2008	26	113	1.1
TRIBENURON METHYL	2008	26	115	72
TRIBENURON METHYL	2008	26	117	3.8
TRIBENURON METHYL	2008	26	119	1.4
TRIBENURON METHYL	2008	26	121	9.1
TRIBENURON METHYL	2008	26	123	4.1
TRIBENURON METHYL	2008	26	125	3.3
TRIBENURON METHYL	2008	26	127	9.4
TRIBENURON METHYL	2008	26	129	1.7
TRIBENURON METHYL	2008	26	131	2
TRIBENURON METHYL	2008	26	133	0.1
TRIBENURON METHYL	2008	26	135	0.1
TRIBENURON METHYL	2008	26	137	0.8
TRIBENURON METHYL	2008	26	139	8.3
TRIBENURON METHYL	2008	26	141	3.9
TRIBENURON METHYL	2008	26	145	71.1
TRIBENURON METHYL	2008	26	147	52.9
TRIBENURON METHYL	2008	26	149	6.4
TRIBENURON METHYL	2008	26	151	136.6
TRIBENURON METHYL	2008	26	153	0.9
TRIBENURON METHYL	2008	26	155	18.2
TRIBENURON METHYL	2008	26	157	78.1
TRIBENURON METHYL	2008	26	159	3.7
TRIBENURON METHYL	2008	26	161	43
TRIBENURON METHYL	2008	26	163	1.8
TRIBENURON METHYL	2008	26	165	0.4
TRIBENURON METHYL	2008	27	001	1
TRIBENURON METHYL	2008	27	003	0.8
TRIBENURON METHYL	2008	27	005	13.6
TRIBENURON METHYL	2008	27	007	4.9
TRIBENURON METHYL	2008	27	009	5.3
TRIBENURON METHYL	2008	27	011	7.2
TRIBENURON METHYL	2008	27	013	19.8
TRIBENURON METHYL	2008	27	015	17.6
TRIBENURON METHYL	2008	27	017	0.1
TRIBENURON METHYL	2008	27	019	4.9
TRIBENURON METHYL	2008	27	021	0.6
TRIBENURON METHYL	2008	27	023	9
TRIBENURON METHYL	2008	27	025	3.1
TRIBENURON METHYL	2008	27	027	54
TRIBENURON METHYL	2008	27	029	2.8
TRIBENURON METHYL	2008	27	033	17.8
TRIBENURON METHYL	2008	27	035	0.4
TRIBENURON METHYL	2008	27	037	10.3
TRIBENURON METHYL	2008	27	039	10.9
TRIBENURON METHYL	2008	27	041	5.5
TRIBENURON METHYL	2008	27	043	23.3
TRIBENURON METHYL	2008	27	045	14.1
TRIBENURON METHYL	2008	27	047	20.4
TRIBENURON METHYL	2008	27	049	13.3
TRIBENURON METHYL	2008	27	051	8.8
TRIBENURON METHYL	2008	27	053	1.7
TRIBENURON METHYL	2008	27	055	6
TRIBENURON METHYL	2008	27	057	1.4
TRIBENURON METHYL	2008	27	059	3.5
TRIBENURON METHYL	2008	27	061	0.3
TRIBENURON METHYL	2008	27	063	18.7
TRIBENURON METHYL	2008	27	065	1.6
TRIBENURON METHYL	2008	27	067	12.5
TRIBENURON METHYL	2008	27	069	75.5
TRIBENURON METHYL	2008	27	071	0.4
TRIBENURON METHYL	2008	27	073	11.7
TRIBENURON METHYL	2008	27	077	4.3
TRIBENURON METHYL	2008	27	079	11.7
TRIBENURON METHYL	2008	27	081	11.7
TRIBENURON METHYL	2008	27	083	18.1
TRIBENURON METHYL	2008	27	085	9.5
TRIBENURON METHYL	2008	27	087	12.7
TRIBENURON METHYL	2008	27	089	113.4
TRIBENURON METHYL	2008	27	091	31.5
TRIBENURON METHYL	2008	27	093	10.5
TRIBENURON METHYL	2008	27	095	2.2
TRIBENURON METHYL	2008	27	097	6.7
TRIBENURON METHYL	2008	27	099	19.8
TRIBENURON METHYL	2008	27	101	17.4
TRIBENURON METHYL	2008	27	103	12.9
TRIBENURON METHYL	2008	27	105	18.8
TRIBENURON METHYL	2008	27	107	66.2
TRIBENURON METHYL	2008	27	109	13.4
TRIBENURON METHYL	2008	27	111	16.1
TRIBENURON METHYL	2008	27	113	39.7
TRIBENURON METHYL	2008	27	115	2.2
TRIBENURON METHYL	2008	27	117	10.3
TRIBENURON METHYL	2008	27	119	141
TRIBENURON METHYL	2008	27	121	7.3
TRIBENURON METHYL	2008	27	125	25.2
TRIBENURON METHYL	2008	27	127	22.1
TRIBENURON METHYL	2008	27	129	21.9
TRIBENURON METHYL	2008	27	131	9
TRIBENURON METHYL	2008	27	133	12.9
TRIBENURON METHYL	2008	27	135	60.4
TRIBENURON METHYL	2008	27	137	0.2
TRIBENURON METHYL	2008	27	139	3.4
TRIBENURON METHYL	2008	27	141	2.6
TRIBENURON METHYL	2008	27	143	11.5
TRIBENURON METHYL	2008	27	145	20.4
TRIBENURON METHYL	2008	27	147	14.6
TRIBENURON METHYL	2008	27	149	10.3
TRIBENURON METHYL	2008	27	151	11.3
TRIBENURON METHYL	2008	27	153	9.2
TRIBENURON METHYL	2008	27	155	11.3
TRIBENURON METHYL	2008	27	157	9.6
TRIBENURON METHYL	2008	27	159	2.5
TRIBENURON METHYL	2008	27	161	12.6
TRIBENURON METHYL	2008	27	163	1.1
TRIBENURON METHYL	2008	27	165	17.7
TRIBENURON METHYL	2008	27	167	13
TRIBENURON METHYL	2008	27	169	7.8
TRIBENURON METHYL	2008	27	171	9
TRIBENURON METHYL	2008	27	173	14.2
TRIBENURON METHYL	2008	28	001	2.8
TRIBENURON METHYL	2008	28	003	16.3
TRIBENURON METHYL	2008	28	005	1.7
TRIBENURON METHYL	2008	28	007	1.1
TRIBENURON METHYL	2008	28	009	14.6
TRIBENURON METHYL	2008	28	011	93.7
TRIBENURON METHYL	2008	28	013	21.7
TRIBENURON METHYL	2008	28	015	8.4
TRIBENURON METHYL	2008	28	017	7.5
TRIBENURON METHYL	2008	28	019	0.3
TRIBENURON METHYL	2008	28	021	1
TRIBENURON METHYL	2008	28	023	0.2
TRIBENURON METHYL	2008	28	025	1.5
TRIBENURON METHYL	2008	28	027	62.7
TRIBENURON METHYL	2008	28	029	0.2
TRIBENURON METHYL	2008	28	031	1.5
TRIBENURON METHYL	2008	28	033	54.1
TRIBENURON METHYL	2008	28	037	0.5
TRIBENURON METHYL	2008	28	039	0.7
TRIBENURON METHYL	2008	28	041	0.2
TRIBENURON METHYL	2008	28	043	3.2
TRIBENURON METHYL	2008	28	049	3.4
TRIBENURON METHYL	2008	28	051	18
TRIBENURON METHYL	2008	28	053	30.6
TRIBENURON METHYL	2008	28	055	17.1
TRIBENURON METHYL	2008	28	057	17.9
TRIBENURON METHYL	2008	28	059	0.2
TRIBENURON METHYL	2008	28	061	0.1
TRIBENURON METHYL	2008	28	063	1.5
TRIBENURON METHYL	2008	28	065	0.4
TRIBENURON METHYL	2008	28	067	0.4
TRIBENURON METHYL	2008	28	069	0.3
TRIBENURON METHYL	2008	28	071	5.9
TRIBENURON METHYL	2008	28	073	0.7
TRIBENURON METHYL	2008	28	077	4.1
TRIBENURON METHYL	2008	28	079	0.2
TRIBENURON METHYL	2008	28	081	51.9
TRIBENURON METHYL	2008	28	083	45.1
TRIBENURON METHYL	2008	28	085	0.1
TRIBENURON METHYL	2008	28	087	7.2
TRIBENURON METHYL	2008	28	089	9.9
TRIBENURON METHYL	2008	28	091	0.3
TRIBENURON METHYL	2008	28	093	27.7
TRIBENURON METHYL	2008	28	095	20
TRIBENURON METHYL	2008	28	097	1.2
TRIBENURON METHYL	2008	28	101	2
TRIBENURON METHYL	2008	28	103	13.6
TRIBENURON METHYL	2008	28	105	0.4
TRIBENURON METHYL	2008	28	107	85
TRIBENURON METHYL	2008	28	109	1.5
TRIBENURON METHYL	2008	28	113	1.3
TRIBENURON METHYL	2008	28	115	25.6
TRIBENURON METHYL	2008	28	117	25.1
TRIBENURON METHYL	2008	28	119	33.5
TRIBENURON METHYL	2008	28	121	3
TRIBENURON METHYL	2008	28	123	0.5
TRIBENURON METHYL	2008	28	125	24.3
TRIBENURON METHYL	2008	28	127	0.7
TRIBENURON METHYL	2008	28	129	1.5
TRIBENURON METHYL	2008	28	133	70
TRIBENURON METHYL	2008	28	135	54.9
TRIBENURON METHYL	2008	28	137	31
TRIBENURON METHYL	2008	28	139	11.7
TRIBENURON METHYL	2008	28	141	2.6
TRIBENURON METHYL	2008	28	143	46.6
TRIBENURON METHYL	2008	28	145	22.2
TRIBENURON METHYL	2008	28	147	1.4
TRIBENURON METHYL	2008	28	149	6.7
TRIBENURON METHYL	2008	28	151	75.9
TRIBENURON METHYL	2008	28	153	0.3
TRIBENURON METHYL	2008	28	155	0.9
TRIBENURON METHYL	2008	28	157	0.3
TRIBENURON METHYL	2008	28	159	0.1
TRIBENURON METHYL	2008	28	161	10.4
TRIBENURON METHYL	2008	28	163	25.8
TRIBENURON METHYL	2008	29	001	6.9
TRIBENURON METHYL	2008	29	003	12.5
TRIBENURON METHYL	2008	29	005	24.4
TRIBENURON METHYL	2008	29	007	64
TRIBENURON METHYL	2008	29	009	1.2
TRIBENURON METHYL	2008	29	011	79.6
TRIBENURON METHYL	2008	29	013	77.3
TRIBENURON METHYL	2008	29	015	13.2
TRIBENURON METHYL	2008	29	017	7.3
TRIBENURON METHYL	2008	29	019	21.1
TRIBENURON METHYL	2008	29	021	10.7
TRIBENURON METHYL	2008	29	023	88.2
TRIBENURON METHYL	2008	29	025	7.5
TRIBENURON METHYL	2008	29	027	25.2
TRIBENURON METHYL	2008	29	029	0.2
TRIBENURON METHYL	2008	29	031	62.5
TRIBENURON METHYL	2008	29	033	24.6
TRIBENURON METHYL	2008	29	037	42.3
TRIBENURON METHYL	2008	29	039	3.4
TRIBENURON METHYL	2008	29	041	22.9
TRIBENURON METHYL	2008	29	043	0.3
TRIBENURON METHYL	2008	29	045	21.4
TRIBENURON METHYL	2008	29	047	3.4
TRIBENURON METHYL	2008	29	049	8.5
TRIBENURON METHYL	2008	29	051	4.7
TRIBENURON METHYL	2008	29	053	35.1
TRIBENURON METHYL	2008	29	055	0.3
TRIBENURON METHYL	2008	29	057	34.6
TRIBENURON METHYL	2008	29	059	0.5
TRIBENURON METHYL	2008	29	061	11.6
TRIBENURON METHYL	2008	29	063	8.6
TRIBENURON METHYL	2008	29	069	137.6
TRIBENURON METHYL	2008	29	071	10.6
TRIBENURON METHYL	2008	29	073	3.5
TRIBENURON METHYL	2008	29	075	9.2
TRIBENURON METHYL	2008	29	077	0.9
TRIBENURON METHYL	2008	29	079	11.5
TRIBENURON METHYL	2008	29	081	11.4
TRIBENURON METHYL	2008	29	083	36.7
TRIBENURON METHYL	2008	29	085	1
TRIBENURON METHYL	2008	29	087	19.5
TRIBENURON METHYL	2008	29	089	19
TRIBENURON METHYL	2008	29	091	0.2
TRIBENURON METHYL	2008	29	095	26.2
TRIBENURON METHYL	2008	29	097	43
TRIBENURON METHYL	2008	29	099	1.8
TRIBENURON METHYL	2008	29	101	41.6
TRIBENURON METHYL	2008	29	103	23.1
TRIBENURON METHYL	2008	29	105	0.8
TRIBENURON METHYL	2008	29	107	74.1
TRIBENURON METHYL	2008	29	109	7.8
TRIBENURON METHYL	2008	29	111	24.8
TRIBENURON METHYL	2008	29	113	23.5
TRIBENURON METHYL	2008	29	115	10.8
TRIBENURON METHYL	2008	29	117	19.1
TRIBENURON METHYL	2008	29	119	0.1
TRIBENURON METHYL	2008	29	121	14.8
TRIBENURON METHYL	2008	29	123	0.1
TRIBENURON METHYL	2008	29	125	1.4
TRIBENURON METHYL	2008	29	127	23.7
TRIBENURON METHYL	2008	29	129	4.7
TRIBENURON METHYL	2008	29	131	1.2
TRIBENURON METHYL	2008	29	133	200.3
TRIBENURON METHYL	2008	29	135	12.1
TRIBENURON METHYL	2008	29	137	29.4
TRIBENURON METHYL	2008	29	139	30
TRIBENURON METHYL	2008	29	141	4.6
TRIBENURON METHYL	2008	29	143	179.2
TRIBENURON METHYL	2008	29	145	4.2
TRIBENURON METHYL	2008	29	147	25.1
TRIBENURON METHYL	2008	29	149	0.1
TRIBENURON METHYL	2008	29	151	4.1
TRIBENURON METHYL	2008	29	155	132.4
TRIBENURON METHYL	2008	29	157	20.1
TRIBENURON METHYL	2008	29	159	48.4
TRIBENURON METHYL	2008	29	161	0.2
TRIBENURON METHYL	2008	29	163	31.4
TRIBENURON METHYL	2008	29	165	9.9
TRIBENURON METHYL	2008	29	167	2.6
TRIBENURON METHYL	2008	29	169	0.3
TRIBENURON METHYL	2008	29	171	3.7
TRIBENURON METHYL	2008	29	173	30.8
TRIBENURON METHYL	2008	29	175	10.8
TRIBENURON METHYL	2008	29	177	12.8
TRIBENURON METHYL	2008	29	181	1.3
TRIBENURON METHYL	2008	29	183	15
TRIBENURON METHYL	2008	29	185	21
TRIBENURON METHYL	2008	29	186	7.3
TRIBENURON METHYL	2008	29	187	0.8
TRIBENURON METHYL	2008	29	189	2
TRIBENURON METHYL	2008	29	195	42
TRIBENURON METHYL	2008	29	197	3.2
TRIBENURON METHYL	2008	29	199	13.1
TRIBENURON METHYL	2008	29	201	146
TRIBENURON METHYL	2008	29	205	28.8
TRIBENURON METHYL	2008	29	207	203.7
TRIBENURON METHYL	2008	29	209	0.4
TRIBENURON METHYL	2008	29	211	4
TRIBENURON METHYL	2008	29	213	0.1
TRIBENURON METHYL	2008	29	215	0.1
TRIBENURON METHYL	2008	29	217	50.5
TRIBENURON METHYL	2008	29	219	11.3
TRIBENURON METHYL	2008	29	221	0.1
TRIBENURON METHYL	2008	29	223	0.8
TRIBENURON METHYL	2008	29	225	0.6
TRIBENURON METHYL	2008	29	227	3.5
TRIBENURON METHYL	2008	29	229	0.2
TRIBENURON METHYL	2008	30	001	2.7
TRIBENURON METHYL	2008	30	003	23.8
TRIBENURON METHYL	2008	30	005	10.1
TRIBENURON METHYL	2008	30	007	12.5
TRIBENURON METHYL	2008	30	009	8.3
TRIBENURON METHYL	2008	30	011	12.4
TRIBENURON METHYL	2008	30	013	25.9
TRIBENURON METHYL	2008	30	015	26.3
TRIBENURON METHYL	2008	30	017	12.4
TRIBENURON METHYL	2008	30	019	187.1
TRIBENURON METHYL	2008	30	021	120.4
TRIBENURON METHYL	2008	30	023	0.5
TRIBENURON METHYL	2008	30	025	18.5
TRIBENURON METHYL	2008	30	027	32.7
TRIBENURON METHYL	2008	30	029	29.6
TRIBENURON METHYL	2008	30	031	10.9
